  idx=142 name=S142 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0100_encoder4_V|L0101_encoder4_QK_GroupConv|L0102_encoder4_QK_elt|L0103_encoder4_QKV_GroupConv', 'L0104_encoder4_FC|L0105_encoder4_elt1|L0106_encoder4_feedfwd1|L0107_encoder4_feedfwd2', 'L0108_encoder4_elt2|L0109_encoder5_Q|L0110_encoder5_K0|L0111_encoder5_Kt0', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=143 name=S143 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0104_encoder4_FC|L0105_encoder4_elt1|L0106_encoder4_feedfwd1|L0107_encoder4_feedfwd2', 'L0108_encoder4_elt2|L0109_encoder5_Q|L0110_encoder5_K0|L0111_encoder5_Kt0', 'L0112_encoder5_K1|L0113_encoder5_Kt1|L0114_encoder5_K2|L0115_encoder5_Kt2', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=144 name=S144 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0108_encoder4_elt2|L0109_encoder5_Q|L0110_encoder5_K0|L0111_encoder5_Kt0', 'L0112_encoder5_K1|L0113_encoder5_Kt1|L0114_encoder5_K2|L0115_encoder5_Kt2', 'L0116_encoder5_K3|L0117_encoder5_Kt3|L0118_encoder5_K4|L0119_encoder5_Kt4', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=145 name=S145 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0112_encoder5_K1|L0113_encoder5_Kt1|L0114_encoder5_K2|L0115_encoder5_Kt2', 'L0116_encoder5_K3|L0117_encoder5_Kt3|L0118_encoder5_K4|L0119_encoder5_Kt4', 'L0120_encoder5_K5|L0121_encoder5_Kt5|L0122_encoder5_K6|L0123_encoder5_Kt6', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=146 name=S146 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0116_encoder5_K3|L0117_encoder5_Kt3|L0118_encoder5_K4|L0119_encoder5_Kt4', 'L0120_encoder5_K5|L0121_encoder5_Kt5|L0122_encoder5_K6|L0123_encoder5_Kt6', 'L0124_encoder5_K7|L0125_encoder5_Kt7|L0126_encoder5_K|L0127_encoder5_V', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=147 name=S147 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0120_encoder5_K5|L0121_encoder5_Kt5|L0122_encoder5_K6|L0123_encoder5_Kt6', 'L0124_encoder5_K7|L0125_encoder5_Kt7|L0126_encoder5_K|L0127_encoder5_V', 'L0128_encoder5_QK_GroupConv|L0129_encoder5_QK_elt|L0130_encoder5_QKV_GroupConv|L0131_encoder5_FC', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=148 name=S148 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0124_encoder5_K7|L0125_encoder5_Kt7|L0126_encoder5_K|L0127_encoder5_V', 'L0128_encoder5_QK_GroupConv|L0129_encoder5_QK_elt|L0130_encoder5_QKV_GroupConv|L0131_encoder5_FC', 'L0132_encoder5_elt1|L0133_encoder5_feedfwd1|L0134_encoder5_feedfwd2|L0135_encoder5_elt2', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=149 name=S149 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0128_encoder5_QK_GroupConv|L0129_encoder5_QK_elt|L0130_encoder5_QKV_GroupConv|L0131_encoder5_FC', 'L0132_encoder5_elt1|L0133_encoder5_feedfwd1|L0134_encoder5_feedfwd2|L0135_encoder5_elt2', 'L0136_encoder6_Q|L0137_encoder6_K0|L0138_encoder6_Kt0|L0139_encoder6_K1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=150 name=S150 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0132_encoder5_elt1|L0133_encoder5_feedfwd1|L0134_encoder5_feedfwd2|L0135_encoder5_elt2', 'L0136_encoder6_Q|L0137_encoder6_K0|L0138_encoder6_Kt0|L0139_encoder6_K1', 'L0140_encoder6_Kt1|L0141_encoder6_K2|L0142_encoder6_Kt2|L0143_encoder6_K3', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=151 name=S151 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0136_encoder6_Q|L0137_encoder6_K0|L0138_encoder6_Kt0|L0139_encoder6_K1', 'L0140_encoder6_Kt1|L0141_encoder6_K2|L0142_encoder6_Kt2|L0143_encoder6_K3', 'L0144_encoder6_Kt3|L0145_encoder6_K4|L0146_encoder6_Kt4|L0147_encoder6_K5', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=152 name=S152 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0140_encoder6_Kt1|L0141_encoder6_K2|L0142_encoder6_Kt2|L0143_encoder6_K3', 'L0144_encoder6_Kt3|L0145_encoder6_K4|L0146_encoder6_Kt4|L0147_encoder6_K5', 'L0148_encoder6_Kt5|L0149_encoder6_K6|L0150_encoder6_Kt6|L0151_encoder6_K7', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=153 name=S153 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0144_encoder6_Kt3|L0145_encoder6_K4|L0146_encoder6_Kt4|L0147_encoder6_K5', 'L0148_encoder6_Kt5|L0149_encoder6_K6|L0150_encoder6_Kt6|L0151_encoder6_K7', 'L0152_encoder6_Kt7|L0153_encoder6_K|L0154_encoder6_V|L0155_encoder6_QK_GroupConv', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=154 name=S154 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0148_encoder6_Kt5|L0149_encoder6_K6|L0150_encoder6_Kt6|L0151_encoder6_K7', 'L0152_encoder6_Kt7|L0153_encoder6_K|L0154_encoder6_V|L0155_encoder6_QK_GroupConv', 'L0156_encoder6_QK_elt|L0157_encoder6_QKV_GroupConv|L0158_encoder6_FC|L0159_encoder6_elt1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=155 name=S155 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0152_encoder6_Kt7|L0153_encoder6_K|L0154_encoder6_V|L0155_encoder6_QK_GroupConv', 'L0156_encoder6_QK_elt|L0157_encoder6_QKV_GroupConv|L0158_encoder6_FC|L0159_encoder6_elt1', 'L0160_encoder6_feedfwd1|L0161_encoder6_feedfwd2|L0162_encoder6_elt2|L0163_word_embed_dec', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=156 name=S156 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0156_encoder6_QK_elt|L0157_encoder6_QKV_GroupConv|L0158_encoder6_FC|L0159_encoder6_elt1', 'L0160_encoder6_feedfwd1|L0161_encoder6_feedfwd2|L0162_encoder6_elt2|L0163_word_embed_dec', 'L0164_decoder1_1_Q|L0165_decoder1_1_K0|L0166_decoder1_1_Kt0|L0167_decoder1_1_K1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=157 name=S157 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0160_encoder6_feedfwd1|L0161_encoder6_feedfwd2|L0162_encoder6_elt2|L0163_word_embed_dec', 'L0164_decoder1_1_Q|L0165_decoder1_1_K0|L0166_decoder1_1_Kt0|L0167_decoder1_1_K1', 'L0168_decoder1_1_Kt1|L0169_decoder1_1_K2|L0170_decoder1_1_Kt2|L0171_decoder1_1_K3', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=158 name=S158 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0164_decoder1_1_Q|L0165_decoder1_1_K0|L0166_decoder1_1_Kt0|L0167_decoder1_1_K1', 'L0168_decoder1_1_Kt1|L0169_decoder1_1_K2|L0170_decoder1_1_Kt2|L0171_decoder1_1_K3', 'L0172_decoder1_1_Kt3|L0173_decoder1_1_K4|L0174_decoder1_1_Kt4|L0175_decoder1_1_K5', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=159 name=S159 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0168_decoder1_1_Kt1|L0169_decoder1_1_K2|L0170_decoder1_1_Kt2|L0171_decoder1_1_K3', 'L0172_decoder1_1_Kt3|L0173_decoder1_1_K4|L0174_decoder1_1_Kt4|L0175_decoder1_1_K5', 'L0176_decoder1_1_Kt5|L0177_decoder1_1_K6|L0178_decoder1_1_Kt6|L0179_decoder1_1_K7', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=160 name=S160 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0172_decoder1_1_Kt3|L0173_decoder1_1_K4|L0174_decoder1_1_Kt4|L0175_decoder1_1_K5', 'L0176_decoder1_1_Kt5|L0177_decoder1_1_K6|L0178_decoder1_1_Kt6|L0179_decoder1_1_K7', 'L0180_decoder1_1_Kt7|L0181_decoder1_1_K|L0182_decoder1_1_V|L0183_decoder1_1_QK_GroupConv', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=161 name=S161 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0176_decoder1_1_Kt5|L0177_decoder1_1_K6|L0178_decoder1_1_Kt6|L0179_decoder1_1_K7', 'L0180_decoder1_1_Kt7|L0181_decoder1_1_K|L0182_decoder1_1_V|L0183_decoder1_1_QK_GroupConv', 'L0184_decoder1_1_QK_elt|L0185_decoder1_1_QKV_GroupConv|L0186_decoder1_1_FC|L0187_decoder1_elt1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=162 name=S162 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0180_decoder1_1_Kt7|L0181_decoder1_1_K|L0182_decoder1_1_V|L0183_decoder1_1_QK_GroupConv', 'L0184_decoder1_1_QK_elt|L0185_decoder1_1_QKV_GroupConv|L0186_decoder1_1_FC|L0187_decoder1_elt1', 'L0188_decoder1_2_Q|L0189_decoder1_2_K0|L0190_decoder1_2_Kt0|L0191_decoder1_2_K1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=163 name=S163 category=drain active_pe=16 assigned_sub_batches=4 active_blocks=['L0184_decoder1_1_QK_elt|L0185_decoder1_1_QKV_GroupConv|L0186_decoder1_1_FC|L0187_decoder1_elt1', 'L0188_decoder1_2_Q|L0189_decoder1_2_K0|L0190_decoder1_2_Kt0|L0191_decoder1_2_K1', 'L0192_decoder1_2_Kt1|L0193_decoder1_2_K2|L0194_decoder1_2_Kt2|L0195_decoder1_2_K3', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=164 name=S164 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0188_decoder1_2_Q|L0189_decoder1_2_K0|L0190_decoder1_2_Kt0|L0191_decoder1_2_K1', 'L0192_decoder1_2_Kt1|L0193_decoder1_2_K2|L0194_decoder1_2_Kt2|L0195_decoder1_2_K3', 'L0196_decoder1_2_Kt3|L0197_decoder1_2_K4|L0198_decoder1_2_Kt4|L0199_decoder1_2_K5', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=165 name=S165 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0192_decoder1_2_Kt1|L0193_decoder1_2_K2|L0194_decoder1_2_Kt2|L0195_decoder1_2_K3', 'L0196_decoder1_2_Kt3|L0197_decoder1_2_K4|L0198_decoder1_2_Kt4|L0199_decoder1_2_K5', 'L0200_decoder1_2_Kt5|L0201_decoder1_2_K6|L0202_decoder1_2_Kt6|L0203_decoder1_2_K7', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=166 name=S166 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0196_decoder1_2_Kt3|L0197_decoder1_2_K4|L0198_decoder1_2_Kt4|L0199_decoder1_2_K5', 'L0200_decoder1_2_Kt5|L0201_decoder1_2_K6|L0202_decoder1_2_Kt6|L0203_decoder1_2_K7', 'L0204_decoder1_2_Kt7|L0205_decoder1_2_K|L0206_decoder1_2_V|L0207_decoder1_2_QK_GroupConv', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=167 name=S167 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0200_decoder1_2_Kt5|L0201_decoder1_2_K6|L0202_decoder1_2_Kt6|L0203_decoder1_2_K7', 'L0204_decoder1_2_Kt7|L0205_decoder1_2_K|L0206_decoder1_2_V|L0207_decoder1_2_QK_GroupConv', 'L0208_decoder1_2_QK_elt|L0209_decoder1_2_QKV_GroupConv|L0210_decoder1_2_FC|L0211_decoder1_elt2', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=168 name=S168 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0204_decoder1_2_Kt7|L0205_decoder1_2_K|L0206_decoder1_2_V|L0207_decoder1_2_QK_GroupConv', 'L0208_decoder1_2_QK_elt|L0209_decoder1_2_QKV_GroupConv|L0210_decoder1_2_FC|L0211_decoder1_elt2', 'L0212_decoder1_feedfwd1|L0213_decoder1_feedfwd2|L0214_decoder1_elt3|L0215_decoder2_1_Q', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=169 name=S169 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0208_decoder1_2_QK_elt|L0209_decoder1_2_QKV_GroupConv|L0210_decoder1_2_FC|L0211_decoder1_elt2', 'L0212_decoder1_feedfwd1|L0213_decoder1_feedfwd2|L0214_decoder1_elt3|L0215_decoder2_1_Q', 'L0216_decoder2_1_K0|L0217_decoder2_1_Kt0|L0218_decoder2_1_K1|L0219_decoder2_1_Kt1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=170 name=S170 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0212_decoder1_feedfwd1|L0213_decoder1_feedfwd2|L0214_decoder1_elt3|L0215_decoder2_1_Q', 'L0216_decoder2_1_K0|L0217_decoder2_1_Kt0|L0218_decoder2_1_K1|L0219_decoder2_1_Kt1', 'L0220_decoder2_1_K2|L0221_decoder2_1_Kt2|L0222_decoder2_1_K3|L0223_decoder2_1_Kt3', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=171 name=S171 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0216_decoder2_1_K0|L0217_decoder2_1_Kt0|L0218_decoder2_1_K1|L0219_decoder2_1_Kt1', 'L0220_decoder2_1_K2|L0221_decoder2_1_Kt2|L0222_decoder2_1_K3|L0223_decoder2_1_Kt3', 'L0224_decoder2_1_K4|L0225_decoder2_1_Kt4|L0226_decoder2_1_K5|L0227_decoder2_1_Kt5', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=172 name=S172 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0220_decoder2_1_K2|L0221_decoder2_1_Kt2|L0222_decoder2_1_K3|L0223_decoder2_1_Kt3', 'L0224_decoder2_1_K4|L0225_decoder2_1_Kt4|L0226_decoder2_1_K5|L0227_decoder2_1_Kt5', 'L0228_decoder2_1_K6|L0229_decoder2_1_Kt6|L0230_decoder2_1_K7|L0231_decoder2_1_Kt7', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=173 name=S173 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0224_decoder2_1_K4|L0225_decoder2_1_Kt4|L0226_decoder2_1_K5|L0227_decoder2_1_Kt5', 'L0228_decoder2_1_K6|L0229_decoder2_1_Kt6|L0230_decoder2_1_K7|L0231_decoder2_1_Kt7', 'L0232_decoder2_1_K|L0233_decoder2_1_V|L0234_decoder2_1_QK_GroupConv|L0235_decoder2_1_QK_elt', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=174 name=S174 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0228_decoder2_1_K6|L0229_decoder2_1_Kt6|L0230_decoder2_1_K7|L0231_decoder2_1_Kt7', 'L0232_decoder2_1_K|L0233_decoder2_1_V|L0234_decoder2_1_QK_GroupConv|L0235_decoder2_1_QK_elt', 'L0236_decoder2_1_QKV_GroupConv|L0237_decoder2_1_FC|L0238_decoder2_elt1|L0239_decoder2_2_Q', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=175 name=S175 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0232_decoder2_1_K|L0233_decoder2_1_V|L0234_decoder2_1_QK_GroupConv|L0235_decoder2_1_QK_elt', 'L0236_decoder2_1_QKV_GroupConv|L0237_decoder2_1_FC|L0238_decoder2_elt1|L0239_decoder2_2_Q', 'L0240_decoder2_2_K0|L0241_decoder2_2_Kt0|L0242_decoder2_2_K1|L0243_decoder2_2_Kt1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=176 name=S176 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0236_decoder2_1_QKV_GroupConv|L0237_decoder2_1_FC|L0238_decoder2_elt1|L0239_decoder2_2_Q', 'L0240_decoder2_2_K0|L0241_decoder2_2_Kt0|L0242_decoder2_2_K1|L0243_decoder2_2_Kt1', 'L0244_decoder2_2_K2|L0245_decoder2_2_Kt2|L0246_decoder2_2_K3|L0247_decoder2_2_Kt3', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=177 name=S177 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0240_decoder2_2_K0|L0241_decoder2_2_Kt0|L0242_decoder2_2_K1|L0243_decoder2_2_Kt1', 'L0244_decoder2_2_K2|L0245_decoder2_2_Kt2|L0246_decoder2_2_K3|L0247_decoder2_2_Kt3', 'L0248_decoder2_2_K4|L0249_decoder2_2_Kt4|L0250_decoder2_2_K5|L0251_decoder2_2_Kt5', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=178 name=S178 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0244_decoder2_2_K2|L0245_decoder2_2_Kt2|L0246_decoder2_2_K3|L0247_decoder2_2_Kt3', 'L0248_decoder2_2_K4|L0249_decoder2_2_Kt4|L0250_decoder2_2_K5|L0251_decoder2_2_Kt5', 'L0252_decoder2_2_K6|L0253_decoder2_2_Kt6|L0254_decoder2_2_K7|L0255_decoder2_2_Kt7', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=179 name=S179 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0248_decoder2_2_K4|L0249_decoder2_2_Kt4|L0250_decoder2_2_K5|L0251_decoder2_2_Kt5', 'L0252_decoder2_2_K6|L0253_decoder2_2_Kt6|L0254_decoder2_2_K7|L0255_decoder2_2_Kt7', 'L0256_decoder2_2_K|L0257_decoder2_2_V|L0258_decoder2_2_QK_GroupConv|L0259_decoder2_2_QK_elt', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=180 name=S180 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0252_decoder2_2_K6|L0253_decoder2_2_Kt6|L0254_decoder2_2_K7|L0255_decoder2_2_Kt7', 'L0256_decoder2_2_K|L0257_decoder2_2_V|L0258_decoder2_2_QK_GroupConv|L0259_decoder2_2_QK_elt', 'L0260_decoder2_2_QKV_GroupConv|L0261_decoder2_2_FC|L0262_decoder2_elt2|L0263_decoder2_feedfwd1', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=181 name=S181 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0256_decoder2_2_K|L0257_decoder2_2_V|L0258_decoder2_2_QK_GroupConv|L0259_decoder2_2_QK_elt', 'L0260_decoder2_2_QKV_GroupConv|L0261_decoder2_2_FC|L0262_decoder2_elt2|L0263_decoder2_feedfwd1', 'L0264_decoder2_feedfwd2|L0265_decoder2_elt3|L0266_decoder3_1_Q|L0267_decoder3_1_K0', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=182 name=S182 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0260_decoder2_2_QKV_GroupConv|L0261_decoder2_2_FC|L0262_decoder2_elt2|L0263_decoder2_feedfwd1', 'L0264_decoder2_feedfwd2|L0265_decoder2_elt3|L0266_decoder3_1_Q|L0267_decoder3_1_K0', 'L0268_decoder3_1_Kt0|L0269_decoder3_1_K1|L0270_decoder3_1_Kt1|L0271_decoder3_1_K2', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
  idx=183 name=S183 category=drain active_pe=16 assigned_sub_batches=0 active_blocks=['L0264_decoder2_feedfwd2|L0265_decoder2_elt3|L0266_decoder3_1_Q|L0267_decoder3_1_K0', 'L0268_decoder3_1_Kt0|L0269_decoder3_1_K1|L0270_decoder3_1_Kt1|L0271_decoder3_1_K2', 'L0272_decoder3_1_Kt2|L0273_decoder3_1_K3|L0274_decoder3_1_Kt3|L0275_decoder3_1_K4', '...', 'L0464_decoder6_2_QKV_GroupConv|L0465_decoder6_2_FC|L0466_decoder6_elt2|L0467_decoder6_feedfwd1', 'L0468_decoder6_feedfwd2|L0469_decoder6_elt3|L0470_proj']
